{'deploy': True, 'tag': 'minLM', 'run_name': 'run2', 'seed': 0, 'device': 'cuda:0', 'total_iters': 600000, 'data': {'bs': 32, 'tokenizer': 'openai-community/gpt2', 'subsample': 1.0}, 'net': {'compile': True, 'vocab_size': 50258, 'context_size': 512, 'n_layer': 12, 'n_head': 12, 'n_embd': 1080, 'dropout': 0.0, 'bias': False}, 'optimizer': {'learning_rate': 0.0003, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'grad_accumulation': 20, 'use_scaler': True, 'warmup_iters': 0, 'decay_lr': True, 'min_lr': 3e-05}, 'log': {'eval_interval': 5000, 'log_interval': 500, 'save_interval': 25000}}

Filter:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Filter:   4%|▍         | 77000/1801350 [00:00<00:02, 753703.99 examples/s]
Filter:   9%|▊         | 155000/1801350 [00:00<00:02, 762482.69 examples/s]
Filter:  13%|█▎        | 238000/1801350 [00:00<00:01, 788093.76 examples/s]
Filter:  18%|█▊        | 324000/1801350 [00:00<00:01, 810090.65 examples/s]
Filter:  23%|██▎       | 410000/1801350 [00:00<00:01, 822036.58 examples/s]
Filter:  28%|██▊       | 496000/1801350 [00:00<00:01, 829223.07 examples/s]
Filter:  32%|███▏      | 582000/1801350 [00:00<00:01, 833934.30 examples/s]
Filter:  37%|███▋      | 668000/1801350 [00:00<00:01, 837583.26 examples/s]
Filter:  42%|████▏     | 754000/1801350 [00:00<00:01, 839650.55 examples/s]
Filter:  47%|████▋     | 839000/1801350 [00:01<00:01, 840116.63 examples/s]
Filter:  51%|█████▏    | 925000/1801350 [00:01<00:01, 840319.07 examples/s]
Filter:  56%|█████▌    | 1010000/1801350 [00:01<00:00, 840197.01 examples/s]
Filter:  63%|██████▎   | 1136000/1801350 [00:01<00:00, 839677.02 examples/s]
Filter:  68%|██████▊   | 1220000/1801350 [00:01<00:00, 839214.73 examples/s]
Filter:  73%|███████▎  | 1306000/1801350 [00:01<00:00, 840381.74 examples/s]
Filter:  77%|███████▋  | 1392000/1801350 [00:01<00:00, 841541.09 examples/s]
Filter:  82%|████████▏ | 1477000/1801350 [00:01<00:00, 841566.04 examples/s]
Filter:  87%|████████▋ | 1562000/1801350 [00:01<00:00, 840583.03 examples/s]
Filter:  91%|█████████▏| 1648000/1801350 [00:01<00:00, 840885.30 examples/s]
Filter:  99%|█████████▊| 1775000/1801350 [00:02<00:00, 840528.48 examples/s]
Filter: 100%|██████████| 1801350/1801350 [00:02<00:00, 831223.98 examples/s]

Map:   0%|          | 0/859955 [00:00<?, ? examples/s]
Map:   0%|          | 1000/859955 [00:00<03:45, 3810.41 examples/s]
Map:   0%|          | 2000/859955 [00:00<03:30, 4084.01 examples/s]
Map:   0%|          | 3000/859955 [00:00<03:18, 4328.02 examples/s]
Map:   0%|          | 4000/859955 [00:00<03:20, 4269.72 examples/s]
Map:   1%|          | 5000/859955 [00:01<03:20, 4271.32 examples/s]
Map:   1%|          | 6000/859955 [00:01<03:22, 4209.78 examples/s]
Map:   1%|          | 7000/859955 [00:01<03:22, 4205.06 examples/s]
Map:   1%|          | 8000/859955 [00:01<03:24, 4172.75 examples/s]
Map:   1%|          | 9000/859955 [00:02<03:22, 4196.34 examples/s]
Map:   1%|          | 10000/859955 [00:02<03:22, 4191.78 examples/s]
Map:   1%|▏         | 11000/859955 [00:02<03:22, 4201.31 examples/s]
Map:   1%|▏         | 12000/859955 [00:02<03:15, 4347.06 examples/s]
Map:   2%|▏         | 13000/859955 [00:03<03:22, 4183.97 examples/s]
Map:   2%|▏         | 14000/859955 [00:03<03:19, 4243.90 examples/s]
Map:   2%|▏         | 15000/859955 [00:03<03:21, 4201.58 examples/s]
Map:   2%|▏         | 16000/859955 [00:03<03:23, 4154.80 examples/s]
Map:   2%|▏         | 17000/859955 [00:04<03:20, 4195.54 examples/s]
Map:   2%|▏         | 18000/859955 [00:04<03:23, 4144.14 examples/s]
Map:   2%|▏         | 19000/859955 [00:04<03:22, 4152.49 examples/s]
Map:   2%|▏         | 20000/859955 [00:04<03:23, 4129.73 examples/s]
Map:   2%|▏         | 21000/859955 [00:05<03:40, 3806.53 examples/s]
Map:   3%|▎         | 22000/859955 [00:05<03:32, 3946.61 examples/s]
Map:   3%|▎         | 23000/859955 [00:05<03:17, 4245.27 examples/s]
Map:   3%|▎         | 24000/859955 [00:05<03:15, 4278.88 examples/s]
